tree	nid	nneigh	name	depth	comments
0	303	1	AFM55002.1	0	[]
0	304	1	ENV20093.1	0	[]
0	305	3	NODE_0000154	1	[]
0	306	1	AGW83453.1	0	[]
0	307	3	NODE_0000155	1	[]
0	308	1	WP_231869608.1	0	[]
0	309	3	NODE_0000156	1	[]
0	310	1	WP_256875607.1	0	[]
0	311	3	NODE_0000157	1	[]
0	312	1	AGK07370.1	0	[]
0	313	3	NODE_0000158	1	[]
0	314	1	WP_213994598.1	0	[]
0	315	1	WP_042088348.1	0	[]
0	316	3	NODE_0000159	2	[]
0	317	3	NODE_0000160	1	[]
0	318	1	ENV38192.1	0	[]
0	319	1	WP_114699273.1	0	[]
0	320	3	NODE_0000161	3	[]
0	321	3	NODE_0000162	2	[]
0	322	3	NODE_0000163	1	[]
0	323	1	ENU35234.1	0	[]
0	324	3	NODE_0000164	1	[]
0	325	1	WP_081400730.1	0	[]
0	326	3	NODE_0000165	1	[]
0	327	1	ENU29139.1	0	[]
0	328	1	WP_081398973.1	0	[]
0	329	3	NODE_0000166	2	[]
0	330	3	NODE_0000167	1	[]
0	331	1	AEV91554.1	0	[]
0	332	1	WP_150823476.1	0	[]
0	333	3	NODE_0000168	1	[]
0	334	1	ENW20318.1	0	[]
0	335	3	NODE_0000169	1	[]
0	336	1	AEV91553.1	0	[]
0	337	3	NODE_0000170	1	[]
0	338	1	RFX69805.1	0	[]
0	339	1	WP_104009853.1	0	[]
0	340	3	NODE_0000171	2	[]
0	341	3	NODE_0000172	2	[]
0	342	3	NODE_0000173	1	[]
0	343	1	WP_231869618.1	0	[]
0	344	3	NODE_0000174	1	[]
0	345	1	WP_231869607.1	0	[]
0	346	3	NODE_0000175	1	[]
0	347	1	ENU93232.1	0	[]
0	348	3	NODE_0000176	1	[]
0	349	1	WP_231869622.1	0	[]
0	350	3	NODE_0000177	1	[]
0	351	1	ENX19403.1	0	[]
0	352	1	WP_231869619.1	0	[]
0	353	3	NODE_0000178	2	[]
0	354	3	NODE_0000179	1	[]
0	355	1	WP_231869620.1	0	[]
0	356	1	WP_231869628.1	0	[]
0	357	3	NODE_0000180	1	[]
0	358	1	WP_231869621.1	0	[]
0	359	3	NODE_0000181	2	[]
0	360	3	NODE_0000182	1	[]
0	361	1	ENX09209.1	0	[]
0	362	1	WP_231869623.1	0	[]
0	363	3	NODE_0000183	1	[]
0	364	1	ENX40034.1	0	[]
0	365	1	WP_231869609.1	0	[]
0	366	3	NODE_0000184	1	[]
0	367	1	ENX38336.1	0	[]
0	368	3	NODE_0000185	2	[]
0	369	3	NODE_0000186	1	[]
0	370	1	WP_032877719.1	0	[]
0	371	3	NODE_0000187	1	[]
0	372	1	ENW94121.1	0	[]
0	373	1	ENX53612.1	0	[]
0	374	3	NODE_0000188	1	[]
0	375	1	ENX60508.1	0	[]
0	376	3	NODE_0000189	2	[]
0	377	3	NODE_0000190	2	[]
0	378	3	NODE_0000191	1	[]
0	379	1	ENU21708.1	0	[]
0	380	1	WP_016162389.1	0	[]
0	381	3	NODE_0000192	1	[]
0	382	1	WP_023271137.1	0	[]
0	383	1	WP_081401608.1	0	[]
0	384	3	NODE_0000193	1	[]
0	385	1	WP_081406929.1	0	[]
0	386	3	NODE_0000194	2	[]
0	387	3	NODE_0000195	1	[]
0	388	1	WP_032865068.1	0	[]
0	389	1	ENX56371.1	0	[]
0	390	3	NODE_0000196	1	[]
0	391	1	ENX18112.1	0	[]
0	392	3	NODE_0000197	1	[]
0	393	1	WP_032879257.1	0	[]
0	394	1	WP_016651348.1	0	[]
0	395	3	NODE_0000198	2	[]
0	396	3	NODE_0000199	1	[]
0	397	1	WP_031694184.1	0	[]
0	398	3	NODE_0000200	1	[]
0	399	1	WP_003161096.1	0	[]
0	400	3	NODE_0000201	2	[]
0	401	3	NODE_0000202	1	[]
0	402	1	WP_223146972.1	0	[]
0	403	3	NODE_0000203	2	[]
0	404	3	NODE_0000204	1	[]
0	405	1	WP_023132404.1	0	[]
0	406	1	WP_256875615.1	0	[]
0	407	3	NODE_0000205	2	[]
0	408	3	NODE_0000206	1	[]
0	409	1	WP_196658681.1	0	[]
0	410	1	WP_256875617.1	0	[]
0	411	3	NODE_0000207	1	[]
0	412	1	WP_256875614.1	0	[]
0	413	1	WP_256875616.1	0	[]
0	414	3	NODE_0000208	2	[]
0	415	3	NODE_0000209	1	[]
0	416	1	KSG40284.1	0	[]
0	417	1	QIC04089.1	0	[]
0	418	3	NODE_0000210	2	[]
0	419	3	NODE_0000211	1	[]
0	420	1	WP_031757092.1	0	[]
0	421	3	NODE_0000212	1	[]
0	422	1	TKV86805.1	0	[]
0	423	3	NODE_0000213	1	[]
0	424	1	WP_019485147.1	0	[]
0	425	1	WP_031691948.1	0	[]
0	426	3	NODE_0000214	1	[]
0	427	1	WP_014603442.1	0	[]
0	428	3	NODE_0000215	1	[]
0	429	1	WP_223146973.1	0	[]
0	430	3	NODE_0000216	2	[]
0	431	3	NODE_0000217	1	[]
0	432	1	QEJ80883.1	0	[]
0	433	1	WP_150823477.1	0	[]
0	434	3	NODE_0000218	1	[]
0	435	1	WP_164461292.1	0	[]
0	436	3	NODE_0000219	1	[]
0	437	1	WP_015649877.1	0	[]
0	438	1	WP_024916334.1	0	[]
0	439	3	NODE_0000220	2	[]
0	440	3	NODE_0000221	1	[]
0	441	1	WP_242934120.1	0	[]
0	442	1	WP_032835180.1	0	[]
0	443	3	NODE_0000222	2	[]
0	444	3	NODE_0000223	2	[]
0	445	3	NODE_0000224	3	[]
0	446	3	NODE_0000225	2	[]
0	447	3	NODE_0000226	1	[]
0	448	1	WP_075071939.1	0	[]
0	449	1	WP_219860714.1	0	[]
0	450	3	NODE_0000227	1	[]
0	451	1	WP_094865115.1	0	[]
0	452	1	WP_219860728.1	0	[]
0	453	3	NODE_0000228	2	[]
0	454	3	NODE_0000229	1	[]
0	455	1	WP_012045014.1	0	[]
0	456	3	NODE_0000230	1	[]
0	457	1	WP_240067727.1	0	[]
0	458	3	NODE_0000231	1	[]
0	459	1	WP_219860727.1	0	[]
0	460	1	WP_240067732.1	0	[]
0	461	3	NODE_0000232	2	[]
0	462	3	NODE_0000233	1	[]
0	463	1	WP_231869643.1	0	[]
0	464	3	NODE_0000234	1	[]
0	465	1	WP_231869591.1	0	[]
0	466	3	NODE_0000235	1	[]
0	467	1	WP_231869592.1	0	[]
0	468	1	WP_240067733.1	0	[]
0	469	3	NODE_0000236	1	[]
0	470	1	WP_213994604.1	0	[]
0	471	3	NODE_0000237	1	[]
0	472	1	WP_213994603.1	0	[]
0	473	3	NODE_0000238	1	[]
0	474	1	WP_025889747.1	0	[]
0	475	3	NODE_0000239	1	[]
0	476	1	WP_052248074.1	0	[]
0	477	3	NODE_0000240	1	[]
0	478	1	WP_213994601.1	0	[]
0	479	1	WP_213994602.1	0	[]
0	480	3	NODE_0000241	1	[]
0	481	1	WP_219860730.1	0	[]
0	482	3	NODE_0000242	2	[]
0	483	3	NODE_0000243	1	[]
0	484	1	ACT09125.1	0	[]
0	485	3	NODE_0000244	1	[]
0	486	1	QEJ74001.1	0	[]
0	487	1	CAQ77073.1	0	[]
0	488	3	NODE_0000245	2	[]
0	489	3	NODE_0000246	1	[]
0	490	1	ACM67635.1	0	[]
0	491	1	WP_122630881.1	0	[]
0	492	3	NODE_0000247	1	[]
0	493	1	AAB59082.1	0	[]
0	494	3	NODE_0000248	2	[]
0	495	3	NODE_0000249	1	[]
0	496	1	AAK58418.1	0	[]
0	497	3	NODE_0000250	1	[]
0	498	1	AAK15582.1	0	[]
0	499	1	OPD39435.1	0	[]
0	500	3	NODE_0000251	2	[]
0	501	3	NODE_0000252	1	[]
0	502	1	AEE61368.1	0	[]
0	503	1	WP_071593233.1	0	[]
0	504	3	NODE_0000253	2	[]
0	505	3	NODE_0000254	1	[]
0	506	1	AHN60085.1	0	[]
0	507	3	NODE_0000255	1	[]
0	508	1	ABQ15112.1	0	[]
0	509	1	AIG94927.1	0	[]
0	510	3	NODE_0000256	2	[]
0	511	3	NODE_0000257	1	[]
0	512	1	OPD39420.1	0	[]
0	513	1	WP_122630856.1	0	[]
0	514	3	NODE_0000258	2	[]
0	515	3	NODE_0000259	1	[]
0	516	1	AAG24866.1	0	[]
0	517	1	WP_240067729.1	0	[]
0	518	3	NODE_0000260	1	[]
0	519	1	AAB05874.1	0	[]
0	520	3	NODE_0000261	1	[]
0	521	1	WP_211816370.1	0	[]
0	522	1	WP_256875618.1	0	[]
0	523	3	NODE_0000262	1	[]
0	524	1	WP_051601260.1	0	[]
0	525	3	NODE_0000263	2	[]
0	526	3	NODE_0000264	2	[]
0	527	3	NODE_0000265	1	[]
0	528	1	WP_179284339.1	0	[]
0	529	3	NODE_0000266	1	[]
0	530	1	AAN41430.1	0	[]
0	531	3	NODE_0000267	1	[]
0	532	1	AAP69225.1	0	[]
0	533	1	WP_122630857.1	0	[]
0	534	3	NODE_0000268	2	[]
0	535	3	NODE_0000269	1	[]
0	536	1	WP_110612827.1	0	[]
0	537	3	NODE_0000270	1	[]
0	538	1	AEQ73521.1	0	[]
0	539	3	NODE_0000271	1	[]
0	540	1	AET05998.1	0	[]
0	541	3	NODE_0000272	1	[]
0	542	1	AAK52604.1	0	[]
0	543	1	AAG23871.1	0	[]
0	544	3	NODE_0000273	2	[]
0	545	3	NODE_0000274	1	[]
0	546	1	AFB82783.1	0	[]
0	547	1	WP_231869587.1	0	[]
0	548	3	NODE_0000275	1	[]
0	549	1	WP_069280711.1	0	[]
0	550	3	NODE_0000276	1	[]
0	551	1	AGR55864.1	0	[]
0	552	1	ALL27283.1	0	[]
0	553	3	NODE_0000277	1	[]
0	554	1	CAC35728.1	0	[]
0	555	3	NODE_0000278	2	[]
0	556	3	NODE_0000279	1	[]
0	557	1	WP_152315468.1	0	[]
0	558	3	NODE_0000280	2	[]
0	559	3	NODE_0000281	2	[]
0	560	3	NODE_0000282	1	[]
0	561	1	WP_058052637.1	0	[]
0	562	3	NODE_0000283	1	[]
0	563	1	AAA83417.1	0	[]
0	564	1	WP_040068451.1	0	[]
0	565	3	NODE_0000284	1	[]
0	566	1	WP_213994597.1	0	[]
0	567	3	NODE_0000285	1	[]
0	568	1	CAB76928.1	0	[]
0	569	1	WP_101150415.1	0	[]
0	570	3	NODE_0000286	1	[]
0	571	1	WP_021139936.1	0	[]
0	572	3	NODE_0000287	2	[]
0	573	3	NODE_0000288	1	[]
0	574	1	ARO85965.1	0	[]
0	575	1	WP_161507793.1	0	[]
0	576	3	NODE_0000289	1	[]
0	577	1	WP_231869649.1	0	[]
0	578	3	NODE_0000290	1	[]
0	579	1	WP_063864115.1	0	[]
0	580	1	WP_049637206.1	0	[]
0	581	3	NODE_0000291	2	[]
0	582	3	NODE_0000292	1	[]
0	583	1	WP_007879679.1	0	[]
0	584	3	NODE_0000293	2	[]
0	585	3	NODE_0000294	1	[]
0	586	1	CAD58780.1	0	[]
0	587	1	AAB58555.1	0	[]
0	588	3	NODE_0000295	1	[]
0	589	1	AAA98406.1	0	[]
0	590	1	WP_156404658.1	0	[]
0	591	3	NODE_0000296	2	[]
0	592	3	NODE_0000297	1	[]
0	593	1	WP_114268491.1	0	[]
0	594	3	NODE_0000298	1	[]
0	595	1	WP_077021671.1	0	[]
0	596	3	NODE_0000299	2	[]
0	597	3	NODE_0000300	1	[]
0	598	1	CAD32564.1	0	[]
0	599	3	NODE_0000301	1	[]
0	600	1	CAF74882.1	0	[]
0	601	3	NODE_0000302	1	[]
0	602	1	CAD32565.1	0	[]
0	603	1	CAG15145.1	0	[]
0	604	3	NODE_0000303	2	[]
0	605	3	NODE_0000304	1	[]
0	606	1	PLT17746.1	0	[]
0	607	1	WP_102607464.1	0	[]
0	608	3	NODE_0000305	2	[]
0	609	3	NODE_0000306	1	[]
0	610	1	AAD12233.1	0	[]
0	611	1	QHT72949.1	0	[]
0	612	3	NODE_0000307	1	[]
0	613	1	WP_102607461.1	0	[]
0	614	1	WP_064808581.1	0	[]
0	615	3	NODE_0000308	3	[]
0	616	3	NODE_0000309	2	[]
0	617	3	NODE_0000310	1	[]
0	618	1	ALC76101.1	0	[]
0	619	3	NODE_0000311	1	[]
0	620	1	ALC76100.1	0	[]
0	621	3	NODE_0000312	1	[]
0	622	1	AFQ90085.1	0	[]
0	623	1	ALC76098.1	0	[]
0	624	3	NODE_0000313	2	[]
0	625	3	NODE_0000314	1	[]
0	626	1	ALC76097.1	0	[]
0	627	1	WP_063864194.1	0	[]
0	628	3	NODE_0000315	1	[]
0	629	1	WP_136512083.1	0	[]
0	630	3	NODE_0000316	1	[]
0	631	1	AFR53898.2	0	[]
0	632	1	WP_054500785.1	0	[]
0	633	3	NODE_0000317	2	[]
0	634	3	NODE_0000318	1	[]
0	635	1	CCE73593.2	0	[]
0	636	1	WP_100507493.1	0	[]
0	637	3	NODE_0000319	2	[]
0	638	3	NODE_0000320	1	[]
0	639	1	WP_054517040.1	0	[]
0	640	3	NODE_0000321	1	[]
0	641	1	WP_136512076.1	0	[]
0	642	3	NODE_0000322	1	[]
0	643	1	ABX38721.1	0	[]
0	644	3	NODE_0000323	1	[]
0	645	1	WP_136512082.1	0	[]
0	646	3	NODE_0000324	1	[]
0	647	1	WP_006384924.1	0	[]
0	648	3	NODE_0000325	1	[]
0	649	1	WP_063860980.1	0	[]
0	650	1	WP_136512080.1	0	[]
0	651	3	NODE_0000326	2	[]
0	652	3	NODE_0000327	1	[]
0	653	1	WP_054448427.1	0	[]
0	654	1	WP_136512075.1	0	[]
0	655	3	NODE_0000328	1	[]
0	656	1	WP_024069684.1	0	[]
0	657	3	NODE_0000329	3	[]
0	658	3	NODE_0000330	2	[]
0	659	3	NODE_0000331	1	[]
0	660	1	WP_049058560.1	0	[]
0	661	1	WP_150823471.1	0	[]
0	662	3	NODE_0000332	1	[]
0	663	1	WP_053498400.1	0	[]
0	664	3	NODE_0000333	1	[]
0	665	1	WP_136512077.1	0	[]
0	666	1	WP_213994595.1	0	[]
0	667	3	NODE_0000334	2	[]
0	668	3	NODE_0000335	1	[]
0	669	1	WP_054437016.1	0	[]
0	670	1	WP_136512074.1	0	[]
0	671	3	NODE_0000336	2	[]
0	672	3	NODE_0000337	1	[]
0	673	1	WP_076412384.1	0	[]
0	674	1	WP_136512079.1	0	[]
0	675	3	NODE_0000338	1	[]
0	676	1	WP_054471662.1	0	[]
0	677	3	NODE_0000339	1	[]
0	678	1	WP_136512078.1	0	[]
0	679	3	NODE_0000340	1	[]
0	680	1	WP_136512073.1	0	[]
0	681	3	NODE_0000341	1	[]
0	682	1	WP_026382828.1	0	[]
0	683	3	NODE_0000342	1	[]
0	684	1	WP_063861000.1	0	[]
0	685	3	NODE_0000343	1	[]
0	686	1	WP_136512081.1	0	[]
0	687	1	WP_213994596.1	0	[]
0	688	3	NODE_0000344	2	[]
0	689	3	NODE_0000345	3	[]
0	690	3	NODE_0000346	2	[]
0	691	3	NODE_0000347	1	[]
0	692	1	ENX45276.1	0	[]
0	693	3	NODE_0000348	2	[]
0	694	3	NODE_0000349	1	[]
0	695	1	ENV02983.1	0	[]
0	696	1	WP_136512096.1	0	[]
0	697	3	NODE_0000350	1	[]
0	698	1	WP_231869627.1	0	[]
0	699	1	WP_231869630.1	0	[]
0	700	3	NODE_0000351	2	[]
0	701	3	NODE_0000352	1	[]
0	702	1	AGZ83155.1	0	[]
0	703	3	NODE_0000353	1	[]
0	704	1	WP_150823475.1	0	[]
0	705	3	NODE_0000354	1	[]
0	706	1	WP_133973918.1	0	[]
0	707	1	WP_240067730.1	0	[]
0	708	3	NODE_0000355	2	[]
0	709	3	NODE_0000356	1	[]
0	710	1	AGW16407.1	0	[]
0	711	3	NODE_0000357	1	[]
0	712	1	AGW83450.1	0	[]
0	713	3	NODE_0000358	1	[]
0	714	1	AGW16411.1	0	[]
0	715	1	AGW83452.1	0	[]
0	716	3	NODE_0000359	2	[]
0	717	3	NODE_0000360	2	[]
0	718	3	NODE_0000361	1	[]
0	719	1	AGZ83153.1	0	[]
0	720	1	AGW16408.1	0	[]
0	721	3	NODE_0000362	1	[]
0	722	1	AEV91552.1	0	[]
